PCBNAME=BBS_PAD_LED_NEW_txt                                                             
&I.TYPE=MCX                                                                             
&I.COMMENT=Philips_EMT_bv                                                               
&I.EXEC=00000101010000000000000000002C                                                  
&I.TRNS=010001010000000000130000000000                                                  
&I.COND=02000000010000010101010001001F                                                  
&I.NZL =0201010101010101FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                
End_of_ID
&B.BAD                                                                                  
&B.DSP                                                                                  
&B.DSM                                                                                  
&B.DSL                                                                                  
&B.DSC                                                                                  
&B.FID
  -4.000    9.000 -442.000    8.000 0A0000FFFF0001020000FFFF00010001                    
 -273.93   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
 -318.79   167.17     0.00   270.00 090000FF000101000164FFFFFFFF000B D30                
  -94.49   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
   -4.77   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -408.51   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -363.65   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -318.79   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -273.93   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -229.07   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -184.21   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -139.35   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
  -49.63   144.90     0.00   270.00 090000FF000101000164FFFFFFFF000B D31                
 -408.51   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -363.65   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
   -4.77   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
  -49.63   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
  -94.49   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -139.35   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -184.21   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -229.07   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -273.93   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -318.79   133.76     0.00   270.00 090000FF000101000164FFFFFFFF000B D32                
 -363.65   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -408.51   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
   -4.77   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
  -49.63   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
  -94.49   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -139.35   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -184.21   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -229.07   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -273.93   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -318.79   122.62     0.00   270.00 090000FF000101000164FFFFFFFF000B D33                
 -408.51   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
   -4.77   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
  -49.63   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -363.65   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
  -94.49   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -139.35   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -184.21   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -229.07   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -273.93   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
 -318.79   111.49     0.00   270.00 090000FF000101000164FFFFFFFF000B D34                
   -4.77   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
  -49.63   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
  -94.49   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
 -139.35   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
 -184.21   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
 -408.51   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
 -363.65   100.35     0.00   270.00 090000FF000101000164FFFFFFFF000B D35                
 -318.79   100.35     0.00   270.00 090000FF000101000164FFFFFFFF0001 D35                
 -229.07   100.35     0.00   270.00 090000FF000101000164FFFFFFFF0001 D35                
 -273.93   100.35     0.00   270.00 090000FF000101000164FFFFFFFF0001 D35                
 -229.07    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
   -4.77    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
  -49.63    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
  -94.49    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -139.35    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -184.21    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -273.93    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -318.79    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -363.65    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
 -408.51    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0001 D36                
  -66.29   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -425.17   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
  -21.43   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -380.31   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -335.45   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -290.59   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -245.73   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -200.87   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -156.01   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -111.15   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0001 D37                
 -335.45   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -425.17   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
  -21.43   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
  -66.29   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -111.15   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -156.01   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -200.87   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -245.73   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -290.59   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
 -380.31   234.00     0.00   270.00 090000FF000101000164FFFFFFFF0001 D38                
  -66.29   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
  -21.43   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -425.17   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -111.15   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -380.31   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -335.45   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -290.59   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -245.73   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -200.87   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
 -156.01   211.73     0.00   270.00 090000FF000101000164FFFFFFFF0001 D39                
  -21.43   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -200.87   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -156.01   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
  -66.29   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -111.15   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -425.17   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -245.73   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -290.59   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -335.45   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -380.31   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0001 D40                
 -425.17   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -245.73   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -335.45   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -290.59   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -380.31   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -200.87   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -156.01   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -111.15   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
  -66.29   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
  -21.43   189.45     0.00   270.00 090000FF000101000164FFFFFFFF0001 D41                
 -408.51   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
   -4.77   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -363.65   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -318.79   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -273.93   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -229.07   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -184.21   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -139.35   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
  -94.49   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
  -49.63   200.59     0.00    90.00 090000FF000101000164FFFFFFFF0001 D42                
 -318.79   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -408.51   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
   -4.77   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
  -49.63   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
  -94.49   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -184.21   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -229.07   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -273.93   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -139.35   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -363.65   211.73     0.00    90.00 090000FF000101000164FFFFFFFF0001 D43                
 -363.65   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -318.79   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -408.51   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
   -4.77   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -273.93   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -229.07   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -184.21   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
  -49.63   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
  -94.49   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
 -139.35   222.86     0.00    90.00 090000FF000101000164FFFFFFFF0001 D44                
   -4.77   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -139.35   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -184.21   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -229.07   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -273.93   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -318.79   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -363.65   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
  -49.63   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -408.51   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
  -94.49   234.00     0.00    90.00 090000FF000101000164FFFFFFFF0001 D45                
 -200.87    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -380.31    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -335.45    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -290.59    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -245.73    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -156.01    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -111.15    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
  -66.29    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
  -21.43    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -425.17    33.52     0.00   270.00 090000FF000101000164FFFFFFFF0001 D46                
 -425.17    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -335.45    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
  -21.43    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
  -66.29    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -111.15    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -156.01    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -200.87    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -245.73    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -290.59    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -380.31    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0001 D47                
 -273.93    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -408.51    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
   -4.77    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
  -49.63    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
  -94.49    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -139.35    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -184.21    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -229.07    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -318.79    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -363.65    22.38     0.00    90.00 090000FF000101000164FFFFFFFF0001 D48                
 -229.07    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
   -4.77    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
  -49.63    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
  -94.49    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -408.51    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -363.65    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -318.79    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -273.93    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -139.35    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
 -184.21    33.52     0.00    90.00 090000FF000101000164FFFFFFFF0001 D49                
  -94.49    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
  -49.63    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
   -4.77    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -139.35    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -184.21    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -229.07    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -273.93    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -318.79    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -408.51    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
 -363.65    44.66     0.00    90.00 090000FF000101000164FFFFFFFF0001 D50                
   -4.81    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -408.55    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
  -49.67    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -363.69    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -318.83    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -273.97    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -229.11    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -184.25    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
  -94.53    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
 -139.39    56.08     0.00    90.00 090000FF000101000164FFFFFFFF0001 D51                
  -49.63    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -229.07    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
  -94.49    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -408.51    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
   -4.77    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -139.35    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -184.21    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -363.65    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -318.79    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -273.93    78.07     0.00    90.00 090000FF000101000164FFFFFFFF0001 D52                
 -408.51   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -363.65   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -318.79   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -273.93   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -229.07   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -184.21   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -139.35   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
  -94.49   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
  -49.63   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
   -4.77   245.14     0.00   270.00 090000FF000101000164FFFFFFFF0002 D53                
 -425.17   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -335.45   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -380.31   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -290.59   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -245.73   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -200.87   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -156.01   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -111.15   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
  -66.29   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
  -21.43   222.86     0.00   270.00 090000FF000101000164FFFFFFFF0002 D54                
 -262.40   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -441.84   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
  -38.10   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
  -82.96   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -127.82   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -172.68   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -217.54   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -307.26   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -352.12   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -396.98   200.59     0.00   270.00 090000FF000101000164FFFFFFFF0002 D55                
 -290.59   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
  -21.43   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
  -66.29   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -111.15   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -156.01   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -200.87   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -245.73   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -335.45   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -380.31   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -425.17   178.31     0.00   270.00 090000FF000101000164FFFFFFFF0002 D56                
 -139.35   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -318.79   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
   -4.77   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
  -49.63   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
  -94.49   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -184.21   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -229.07   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -273.93   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -363.65   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
 -408.51   156.04     0.00   270.00 090000FF000101000164FFFFFFFF0002 D57                
  -21.43   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
  -66.29   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -111.15   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -425.17   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -156.01   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -200.87   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -245.73   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -290.59   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -335.45   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -380.31   133.76     0.00   270.00 090000FF000101000164FFFFFFFF0002 D58                
 -262.40   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -396.98   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -441.84   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -352.12   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -307.26   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -127.82   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -217.54   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
  -38.10   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
  -82.96   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -172.68   111.49     0.00   270.00 090000FF000101000164FFFFFFFF0002 D59                
 -156.01    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
  -21.43    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
  -66.29    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -111.15    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -200.87    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -245.73    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -290.59    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -380.31    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -335.45    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
 -425.17    89.21     0.00   270.00 090000FF000101000164FFFFFFFF0002 D60                
   -4.77    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
  -49.63    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
  -94.49    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -139.35    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -184.21    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -229.07    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -273.93    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -318.79    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -363.65    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -408.51    66.93     0.00   270.00 090000FF000101000164FFFFFFFF0002 D61                
 -425.17    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -380.31    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -290.59    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -335.45    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
  -21.43    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -245.73    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -200.87    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -156.01    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -111.15    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
  -66.29    44.66     0.00   270.00 090000FF000101000164FFFFFFFF0002 D62                
 -172.68    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
  -82.96    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
  -38.10    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -441.84    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -217.54    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -127.82    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -262.40    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -307.26    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -352.12    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
 -396.98    22.38     0.00   270.00 090000FF000101000164FFFFFFFF0002 D63                
  -66.45   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -425.33   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
